# UI Framework
kivy>=2.3.0  # Kivy GUI framework

# Screen capture & image processing
Pillow>=10.1.0              # Image manipulation
mss>=9.0.1                  # Fast screen capture
opencv-python>=4.6.0        # Computer vision, template matching

# OCR & AI Features
easyocr>=1.7.0              # EasyOCR for text detection with coordinates
torch>=2.3.0                # PyTorch - required by torchvision
torchvision>=0.18.0         # EfficientNetV2-L for high-precision feature extraction

# Layout & UI Element Detection
transformers>=4.35.0        # LayoutLMv3 for UI layout understanding
huggingface-hub>=0.17.0     # Model hub access

# Segmentation
segment-anything>=1.0       # SAM for precise edge and corner detection

# Multimodal Vision-Language Model
git+https://github.com/openai/CLIP.git  # CLIP for multimodal UI element matching
open-clip-torch>=2.20.0     # Alternative CLIP implementation

# Database & utilities
sqlalchemy>=2.0.0           # ORM for database operations
numpy>=1.24.0               # Numerical computing

# Input simulation
pynput>=1.7.6               # Cross-platform keyboard/mouse control

# Media
ffpyplayer>=4.5.0           # Audio/video playback (Kivy requirement)
